Hokkaido,M,76449 ,93500 ,102897 ,108947 ,117233 ,115631 ,121445 ,140523 ,157392 ,188506 ,184123 ,163186 ,161302 ,167527 ,198649 ,135762 ,100544 ,64049 ,26486 ,5484 ,542 
Hokkaido,F,72628 ,89193 ,98193 ,103873 ,110177 ,110459 ,119036 ,139195 ,158839 ,190564 ,191492 ,177493 ,174925 ,186224 ,237774 ,182211 ,155930 ,117082 ,66573 ,22437 ,3721 
Aomori,M,17648 ,22042 ,24321 ,26103 ,25570 ,24772 ,26548 ,32033 ,37158 ,43386 ,43383 ,40720 ,43330 ,45130 ,49973 ,33302 ,23520 ,15350 ,5693 ,1062 ,83 
Aomori,F,16625 ,21048 ,23177 ,25168 ,22793 ,21886 ,24710 ,31210 ,35774 ,42338 ,43849 ,42477 ,46175 ,49743 ,57998 ,43966 ,38828 ,32704 ,17716 ,5084 ,711 
Iwate,M,17129 ,22365 ,25004 ,26369 ,25324 ,24807 ,26919 ,31810 ,36705 ,42528 ,41157 ,38751 ,41576 ,43988 ,48134 ,32158 ,24294 ,16664 ,6987 ,1488 ,100 
Iwate,F,16331 ,21268 ,23732 ,24957 ,22982 ,21890 ,25064 ,30133 ,34630 ,40167 ,39467 ,38617 ,41711 ,45378 ,52595 ,39745 ,37870 ,32257 ,19059 ,6331 ,953 
Miyagi,M,37204 ,46331 ,49441 ,52280 ,58534 ,56646 ,59661 ,69476 ,77074 ,86301 ,81568 ,70224 ,69913 ,73319 ,82118 ,53897 ,39522 ,24881 ,10220 ,2208 ,182 
Miyagi,F,35549 ,43695 ,47356 ,49744 ,55426 ,53428 ,57364 ,67471 ,74812 ,83318 ,78893 ,70305 ,71922 ,76644 ,89836 ,63914 ,55152 ,45375 ,26265 ,8624 ,1308 
Akita,M,11658 ,15118 ,17695 ,19019 ,17339 ,16940 ,18685 ,23599 ,28135 ,32491 ,30701 ,29683 ,34031 ,37768 ,41940 ,27335 ,20522 ,14997 ,6107 ,1214 ,88 
Akita,F,11137 ,14479 ,17016 ,18056 ,15630 ,14845 ,17389 ,22425 ,26508 ,30812 ,30770 ,30633 ,35783 ,40453 ,47015 ,35058 ,33152 ,29888 ,18145 ,5537 ,779 
Yamagata,M,16082 ,19867 ,22386 ,23856 ,23083 ,21431 ,23440 ,28424 ,32358 ,35693 ,33718 ,32171 ,35882 ,38539 ,44465 ,28651 ,21663 ,15156 ,6566 ,1417 ,121 
Yamagata,F,15121 ,19006 ,21218 ,22483 ,20417 ,18882 ,22047 ,26779 ,30645 ,34113 ,33171 ,32816 ,36967 ,40034 ,46179 ,33174 ,31058 ,27962 ,17930 ,6054 ,896 
Fukushima,M,28289 ,36068 ,38402 ,42291 ,43134 ,41963 ,45543 ,52623 ,57084 ,65129 ,61789 ,58819 ,63975 ,67818 ,75032 ,46864 ,34739 ,22264 ,9670 ,2102 ,192 
Fukushima,F,27338 ,34665 ,35979 ,39909 ,38013 ,36328 ,40763 ,47780 ,52856 ,60283 ,59137 ,57575 ,63839 ,68548 ,78124 ,54310 ,49428 ,42654 ,26275 ,8980 ,1320 
Ibaraki,M,46668 ,58138 ,63779 ,67469 ,75783 ,75868 ,77875 ,87539 ,96013 ,112753 ,112366 ,93420 ,87842 ,94240 ,109313 ,80148 ,59291 ,31871 ,11896 ,2504 ,191 
Ibaraki,F,44647 ,54761 ,60088 ,63650 ,65715 ,62133 ,66070 ,78079 ,86836 ,102391 ,102979 ,88717 ,87210 ,96153 ,117924 ,91592 ,72823 ,51308 ,29905 ,10297 ,1560 
Tochigi,M,31628 ,39401 ,43035 ,45374 ,48546 ,49725 ,51852 ,59636 ,65648 ,76486 ,74170 ,62387 ,60398 ,64894 ,74673 ,51367 ,35824 ,20243 ,7996 ,1699 ,119 
Tochigi,F,29744 ,36965 ,40359 ,43027 ,43544 ,41298 ,45052 ,53445 ,59548 ,69796 ,68457 ,59805 ,59742 ,65649 ,78923 ,58744 ,46701 ,35048 ,20376 ,7040 ,1069 
Gunma,M,31585 ,37873 ,42788 ,46430 ,50980 ,49799 ,49898 ,54906 ,61868 ,74933 ,75224 ,62783 ,58304 ,61091 ,72632 ,54631 ,38814 ,22006 ,9034 ,1945 ,163 
Gunma,F,29896 ,36114 ,40512 ,43845 ,45332 ,42616 ,43687 ,50064 ,56973 ,70167 ,71053 ,60960 ,57361 ,62183 ,78758 ,63172 ,51516 ,37703 ,22234 ,7752 ,1254 
Saitama,M,128667 ,151731 ,160858 ,167417 ,195278 ,206206 ,211459 ,230017 ,254464 ,305932 ,315292 ,254444 ,210337 ,201827 ,244660 ,194864 ,145404 ,76236 ,23606 ,4268 ,347 
Saitama,F,122339 ,144322 ,152554 ,159350 ,186079 ,196092 ,194524 ,212065 ,234050 ,280444 ,289231 ,237577 ,202413 ,204986 ,271419 ,233083 ,185963 ,116793 ,54685 ,16902 ,2808 
Chiba,M,109064 ,127642 ,136728 ,142074 ,168841 ,175984 ,177318 ,196015 ,214208 ,255952 ,265101 ,214096 ,180329 ,174020 ,212859 ,169572 ,126064 ,68789 ,22960 ,4287 ,346 
Chiba,F,103932 ,121114 ,129100 ,135048 ,157907 ,163303 ,162767 ,180848 ,199211 ,236508 ,245542 ,200186 ,174111 ,179506 ,235256 ,202864 ,160813 ,106857 ,53362 ,16843 ,2745 
Tokyo,M,248677 ,276981 ,273763 ,274698 ,391714 ,488661 ,466990 ,489764 ,514871 ,568734 ,574845 ,486455 ,379587 ,317227 ,365460 ,283068 ,209717 ,127564 ,47723 ,9769 ,880 
Tokyo,F,236515 ,265579 ,259850 ,263326 ,390916 ,483960 ,454823 ,472942 ,496482 ,553296 ,562607 ,461070 ,366622 ,323329 ,401301 ,354554 ,307196 ,229058 ,117720 ,37097 ,6177 
Kanagawa,M,161369 ,187526 ,199164 ,208137 ,249508 ,272574 ,263490 ,287534 ,317486 ,379540 ,403568 ,341604 ,269859 ,233564 ,281814 ,222500 ,169000 ,96133 ,33631 ,6615 ,606 
Kanagawa,F,153606 ,178145 ,189695 ,196260 ,239347 ,252155 ,243655 ,267779 ,299107 ,359196 ,380118 ,312696 ,254649 ,236550 ,310617 ,269068 ,224255 ,153962 ,77512 ,24287 ,4105 
Niigata,M,33474 ,41629 ,46266 ,48533 ,49106 ,46856 ,50635 ,59916 ,67813 ,79323 ,76822 ,69438 ,70141 ,75631 ,88115 ,60117 ,44875 ,28715 ,12146 ,2700 ,256 
Niigata,F,32115 ,39387 ,43873 ,46045 ,44353 ,42381 ,47029 ,56037 ,64182 ,76245 ,73336 ,69308 ,69950 ,77775 ,95519 ,70908 ,62786 ,53258 ,32965 ,11765 ,2033 
Toyama,M,16731 ,19616 ,21657 ,23564 ,25822 ,25001 ,24748 ,27628 ,31447 ,40373 ,39580 ,31894 ,30227 ,31108 ,39649 ,31023 ,21483 ,12672 ,5082 ,1115 ,118 
Toyama,F,15722 ,18650 ,20347 ,22140 ,22759 ,21312 ,21480 ,25390 ,29338 ,37925 ,37988 ,31987 ,31193 ,33538 ,44609 ,37901 ,30349 ,24417 ,14788 ,5214 ,855 
Ishikawa,M,19662 ,23492 ,25013 ,27273 ,31044 ,27620 ,27533 ,30425 ,34256 ,43538 ,41282 ,34251 ,32434 ,32697 ,40497 ,31401 ,21221 ,12171 ,4870 ,1088 ,124 
Ishikawa,F,18705 ,22153 ,24085 ,25776 ,27450 ,25073 ,25944 ,29161 ,33224 ,41658 ,41045 ,35106 ,34256 ,35272 ,46223 ,37693 ,29627 ,23071 ,14161 ,4887 ,841 
Fukui,M,13678 ,16030 ,17790 ,18592 ,18956 ,18516 ,19031 ,21173 ,23155 ,27622 ,26797 ,23466 ,23708 ,23863 ,29323 ,19572 ,14550 ,9363 ,4059 ,869 ,74 
Fukui,F,13034 ,15104 ,16841 ,17632 ,17478 ,16392 ,17326 ,20177 ,22146 ,26396 ,26314 ,24162 ,24563 ,24966 ,31838 ,23338 ,20131 ,17098 ,10333 ,3653 ,582 
Yamanashi,M,13420 ,15683 ,17261 ,19467 ,21230 ,19956 ,19828 ,22041 ,24167 ,29068 ,30803 ,28180 ,26473 ,26818 ,30291 ,22126 ,16759 ,9974 ,4468 ,1080 ,121 
Yamanashi,F,13022 ,15127 ,16451 ,18195 ,18943 ,17329 ,17873 ,20471 ,22800 ,27809 ,29566 ,27511 ,26313 ,27593 ,32781 ,25944 ,22335 ,17408 ,11023 ,4034 ,748 
Nagano,M,34382 ,41573 ,45576 ,48624 ,48080 ,46819 ,47860 ,54229 ,62278 ,76388 ,76320 ,65619 ,63109 ,64361 ,76513 ,58500 ,44528 ,28266 ,13384 ,3238 ,292 
Nagano,F,32561 ,39306 ,43550 ,46075 ,44069 ,41200 ,44553 ,51429 ,59537 ,73034 ,73017 ,65139 ,63858 ,65489 ,82687 ,68108 ,58790 ,46636 ,30579 ,11786 ,2037 
Gifu,M,33068 ,41085 ,46119 ,48117 ,51599 ,47618 ,47955 ,54569 ,60590 ,74365 ,74386 ,63139 ,59212 ,58772 ,74196 ,55085 ,41125 ,24281 ,9375 ,1906 ,160 
Gifu,F,31644 ,38875 ,43754 ,46393 ,48308 ,43114 ,43970 ,51349 ,57983 ,71092 ,73006 ,64049 ,62056 ,63823 ,82444 ,64876 ,55560 ,41133 ,23043 ,7727 ,1285 
Shizuoka,M,59791 ,74109 ,82325 ,85494 ,89805 ,91052 ,92186 ,106285 ,115858 ,138425 ,140289 ,120369 ,112146 ,112825 ,135694 ,100186 ,75659 ,43709 ,17093 ,3603 ,317 
Shizuoka,F,56741 ,69888 ,78150 ,80622 ,80572 ,77968 ,82699 ,97094 ,108417 ,129618 ,133221 ,116144 ,111503 ,115687 ,147174 ,118359 ,100428 ,73994 ,41611 ,14305 ,2328 
Aichi,M,145942 ,167979 ,179096 ,181838 ,216420 ,227022 ,224592 ,242732 ,257317 ,302951 ,308632 ,250391 ,209935 ,189512 ,229859 ,182064 ,137152 ,74824 ,25556 ,4898 ,390 
Aichi,F,138128 ,159658 ,169996 ,172800 ,197099 ,201016 ,198354 ,219028 ,235659 ,282374 ,288145 ,235465 ,205146 ,194370 ,256436 ,215498 ,179546 ,121658 ,61172 ,19011 ,2958 
Mie,M,30352 ,36213 ,40245 ,41983 ,45811 ,46172 ,45729 ,50703 ,54637 ,66949 ,67385 ,57623 ,53409 ,52388 ,63493 ,48054 ,36054 ,21623 ,8608 ,1709 ,135 
Mie,F,28632 ,34369 ,38298 ,40188 ,42138 ,39112 ,40775 ,46380 ,51407 ,64046 ,65277 ,57543 ,55584 ,55912 ,71434 ,57420 ,48632 ,37097 ,20831 ,6896 ,1087 
Shiga,M,28141 ,33276 ,35785 ,36574 ,39460 ,37758 ,38555 ,43144 ,46722 ,54610 ,53281 ,43779 ,39989 ,39105 ,47443 ,34416 ,24937 ,14480 ,5751 ,1213 ,96 
Shiga,F,26556 ,31390 ,33981 ,34122 ,35430 ,33228 ,35210 ,41069 ,45569 ,53505 ,51799 ,43903 ,41536 ,41022 ,52060 ,39761 ,31782 ,24005 ,13950 ,4771 ,780 
Kyoto,M,42306 ,50382 ,54417 ,59125 ,71313 ,63084 ,60449 ,67685 ,75593 ,94106 ,95704 ,78845 ,69657 ,65545 ,87013 ,67686 ,50560 ,29892 ,11355 ,2349 ,205 
Kyoto,F,40266 ,47770 ,51476 ,56314 ,68067 ,62296 ,60501 ,68536 ,77541 ,96237 ,97585 ,82444 ,73328 ,72409 ,102776 ,85071 ,70450 ,51451 ,28095 ,9526 ,1789 
Osaka,M,158025 ,176222 ,189181 ,199094 ,244219 ,250678 ,240698 ,254943 ,272996 ,337168 ,359721 ,290544 ,237933 ,215870 ,278088 ,220694 ,171331 ,93469 ,30584 ,5504 ,453 
Osaka,F,150315 ,168324 ,180049 ,190862 ,241942 ,253461 ,240805 ,255476 ,276535 ,342319 ,362662 ,295846 ,244726 ,233091 ,324832 ,282550 ,243178 ,163777 ,78945 ,23298 ,3986 
Hyogo,M,96342 ,115396 ,124969 ,129089 ,140331 ,128871 ,133292 ,151343 ,165444 ,203854 ,211208 ,176413 ,157444 ,152360 ,188314 ,142029 ,105745 ,61834 ,23480 ,4863 ,406 
Hyogo,F,91990 ,109724 ,119333 ,122792 ,136420 ,128634 ,132340 ,151879 ,170238 ,210478 ,218132 ,184795 ,169383 ,166081 ,216645 ,178091 ,148195 ,109592 ,59743 ,19100 ,3254 
Nara,M,21634 ,26244 ,29168 ,31757 ,32181 ,27698 ,29121 ,33655 ,37296 ,46778 ,49104 ,42056 ,38776 ,39094 ,50016 ,38610 ,30149 ,17197 ,6196 ,1313 ,118 
Nara,F,20392 ,25200 ,28073 ,30359 ,31899 ,28320 ,29629 ,34853 ,39497 ,49019 ,52029 ,45852 ,42576 ,43968 ,58694 ,48252 ,39523 ,27516 ,15293 ,5191 ,871 
Wakayama,M,14800 ,17911 ,19703 ,20669 ,21234 ,19692 ,20834 ,23908 ,25640 ,32248 ,33187 ,28816 ,28874 ,29448 ,35876 ,26464 ,20113 ,12129 ,5070 ,1053 ,96 
Wakayama,F,14033 ,17055 ,18933 ,19497 ,19986 ,18638 ,20089 ,23555 ,26056 ,32329 ,34371 ,32213 ,31734 ,31968 ,41282 ,33713 ,29151 ,23218 ,13266 ,4647 ,777 
Tottori,M,10130 ,11847 ,12337 ,12977 ,12347 ,11150 ,12595 ,15352 ,16999 ,19342 ,17868 ,15898 ,17094 ,19044 ,21539 ,14323 ,10117 ,7004 ,3119 ,732 ,67 
Tottori,F,9428 ,11150 ,11838 ,12376 ,11463 ,10868 ,12137 ,14674 ,16493 ,18650 ,17753 ,16587 ,18178 ,20020 ,23711 ,17449 ,15288 ,13652 ,8833 ,3342 ,635 
Shimane,M,11639 ,14179 ,14971 ,15417 ,14340 ,13805 ,14638 ,17462 ,19653 ,23052 ,21040 ,18694 ,20832 ,22676 ,27486 ,18784 ,13133 ,9875 ,4509 ,982 ,116 
Shimane,F,11184 ,13369 ,14113 ,14518 ,13368 ,12584 ,14047 ,16692 ,18555 ,21658 ,20664 ,19102 ,21090 ,23013 ,29111 ,22479 ,19515 ,18668 ,12172 ,4645 ,819 
Okayama,M,34533 ,40261 ,43246 ,44913 ,48748 ,46735 ,46751 ,52716 ,56626 ,69055 ,66543 ,54203 ,52682 ,54601 ,66897 ,51492 ,36832 ,23108 ,9732 ,2153 ,174 
Okayama,F,32727 ,38249 ,40670 ,42022 ,46430 ,43712 ,44815 ,51309 ,55180 ,67645 ,66398 ,55354 ,55456 ,57670 ,75158 ,62592 ,50849 ,41287 ,25644 ,8694 ,1564 
Hiroshima,M,50335 ,60054 ,65031 ,65954 ,71871 ,70177 ,71758 ,79100 ,86438 ,105384 ,102794 ,83158 ,78317 ,79553 ,97988 ,76335 ,53493 ,32247 ,12711 ,2920 ,308 
Hiroshima,F,47765 ,57380 ,62068 ,62446 ,65390 ,63885 ,65681 ,75819 ,83834 ,102879 ,102792 ,85228 ,81855 ,84571 ,109970 ,92547 ,74755 ,57338 ,33774 ,12399 ,2268 
Yamaguchi,M,21424 ,26276 ,28805 ,29974 ,30736 ,28259 ,29396 ,34132 ,38201 ,47551 ,45874 ,38025 ,39062 ,43127 ,55108 ,39658 ,29037 ,18125 ,7462 ,1588 ,157 
Yamaguchi,F,20502 ,24388 ,27751 ,28635 ,28163 ,25300 ,26650 ,33055 ,37173 ,45909 ,46479 ,40460 ,41962 ,46744 ,62648 ,50698 ,43693 ,34816 ,20597 ,7238 ,1342 
Tokushima,M,11547 ,14142 ,15148 ,15726 ,16106 ,15039 ,16309 ,19250 ,22215 ,25205 ,24040 ,21746 ,22385 ,25009 ,30761 ,20313 ,14744 ,9744 ,4064 ,868 ,81 
Tokushima,F,10950 ,13101 ,14291 ,14995 ,15323 ,13898 ,15339 ,18904 ,21060 ,25408 ,25062 ,23133 ,24035 ,26674 ,33352 ,23956 ,20975 ,18137 ,11221 ,3888 ,597 
Kagawa,M,16330 ,20137 ,21747 ,22374 ,23942 ,21869 ,23132 ,26765 ,29645 ,36351 ,34321 ,27814 ,27811 ,29396 ,37248 ,26701 ,18871 ,12084 ,5397 ,1234 ,131 
Kagawa,F,15735 ,18879 ,20534 ,21673 ,21658 ,20073 ,21441 ,25546 ,28830 ,35658 ,33871 ,28772 ,29209 ,31218 ,41686 ,32304 ,25901 ,21740 ,13224 ,4642 ,847 
Ehime,M,21407 ,26536 ,29472 ,30224 ,29025 ,28438 ,30378 ,35046 ,39611 ,47931 ,45861 ,39786 ,40927 ,42678 ,53322 ,36974 ,26847 ,17286 ,7518 ,1718 ,180 
Ehime,F,20225 ,24972 ,28235 ,28730 ,27896 ,26286 ,28804 ,34813 ,38949 ,47465 ,47010 ,42797 ,43964 ,47158 ,60875 ,46365 ,39912 ,32809 ,20141 ,7276 ,1276 
Kochi,M,10581 ,12780 ,14007 ,15078 ,14755 ,13677 ,13943 ,17214 ,19956 ,24664 ,23414 ,20157 ,21468 ,22887 ,28541 ,20887 ,14827 ,9671 ,4374 ,1020 ,78 
Kochi,F,10137 ,12272 ,13241 ,14308 ,13510 ,12401 ,13574 ,17031 ,19514 ,24297 ,23969 ,21455 ,23012 ,24777 ,32106 ,26230 ,22026 ,18784 ,12434 ,4644 ,869 
Fukuoka,M,100337 ,117862 ,122396 ,119977 ,135744 ,130675 ,132288 ,152773 ,167612 ,186516 ,176684 ,146100 ,142370 ,147153 ,174804 ,116857 ,85780 ,49743 ,19706 ,4148 ,394 
Fukuoka,F,96677 ,111699 ,116937 ,115327 ,133398 ,133766 ,135132 ,155042 ,169839 ,189507 ,182381 ,156599 ,153119 ,161582 ,203170 ,151312 ,129546 ,99968 ,56886 ,19456 ,3500 
Saga,M,15761 ,18667 ,20109 ,19954 ,19255 ,17919 ,18728 ,22562 ,24802 ,27106 ,25220 ,23292 ,25260 ,27333 ,30765 ,19221 ,14156 ,9441 ,3966 ,862 ,79 
Saga,F,15054 ,17650 ,19259 ,19139 ,18819 ,17241 ,18559 ,22456 ,24783 ,27178 ,26117 ,25161 ,27155 ,29490 ,34026 ,24134 ,21896 ,18317 ,11196 ,4046 ,714 
Nagasaki,M,23490 ,28251 ,30393 ,30179 ,27714 ,25688 ,28305 ,33540 ,36812 ,42110 ,42067 ,39356 ,43422 ,47011 ,53375 ,33700 ,25340 ,17217 ,7007 ,1483 ,117 
Nagasaki,F,22301 ,26847 ,28560 ,28838 ,26622 ,24934 ,28154 ,34053 ,37911 ,43545 ,44435 ,43078 ,46480 ,50544 ,59588 ,43010 ,39907 ,32493 ,19653 ,7242 ,1237 
Kumamoto,M,33407 ,39829 ,42331 ,40970 ,39366 ,38017 ,40638 ,48195 ,52434 ,57357 ,53097 ,50483 ,54201 ,59162 ,65719 ,43420 ,32108 ,23060 ,9867 ,2281 ,243 
Kumamoto,F,32249 ,38128 ,40055 ,39252 ,38480 ,37173 ,40946 ,48703 ,52520 ,57941 ,55517 ,55162 ,58447 ,62971 ,72528 ,53328 ,48906 ,42099 ,25764 ,9648 ,1763 
Oita,M,19132 ,23465 ,25423 ,25811 ,26564 ,24810 ,25571 ,30601 ,34006 ,39187 ,36479 ,31807 ,34022 ,37629 ,44897 ,30798 ,22668 ,14916 ,6685 ,1436 ,117 
Oita,F,18530 ,22193 ,24267 ,24579 ,24369 ,22478 ,24292 ,29440 ,33217 ,38647 ,37474 ,34415 ,36802 ,40671 ,50880 ,38846 ,33639 ,28372 ,17144 ,6172 ,1027 
Miyazaki,M,20040 ,24050 ,26197 ,25409 ,22531 ,21722 ,23111 ,28146 ,32107 ,36082 ,32757 ,30362 ,33829 ,37585 ,42723 ,27528 ,20787 ,14368 ,6039 ,1296 ,134 
Miyazaki,F,19212 ,23074 ,25231 ,24311 ,21749 ,20624 ,23386 ,28886 ,32459 ,36446 ,34463 ,33040 ,36643 ,40819 ,47989 ,34067 ,30623 ,26358 ,15768 ,5732 ,1051 
Kagoshima,M,30104 ,36506 ,39385 ,37429 ,31499 ,31184 ,34280 ,42721 ,46729 ,50579 ,47180 ,46812 ,52648 ,59821 ,64030 ,39153 ,30339 ,21363 ,9338 ,2100 ,202 
Kagoshima,F,29079 ,34688 ,37279 ,35835 ,32103 ,31715 ,36748 ,44647 ,49117 ,51967 ,50366 ,50794 ,55713 ,62554 ,67234 ,47494 ,44616 ,39549 ,25387 ,9326 ,1755 
Okinawa,M,38171 ,42887 ,43594 ,41204 ,39567 ,39145 ,41188 ,47300 ,48500 ,54610 ,51149 ,44100 ,45258 ,46033 ,45406 ,23588 ,20883 ,13612 ,5213 ,971 ,153 
Okinawa,F,36026 ,41130 ,41985 ,39315 ,37471 ,37968 ,41035 ,47609 ,48965 ,53318 ,50584 ,44306 ,44772 ,45986 ,46358 ,27423 ,27389 ,22501 ,12793 ,4603 ,1151 